#original blocks.dat:41
#data
<!doctype html><p>foo<pre>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <pre>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:42
#data
<!doctype html><pre><p>foo</pre>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <pre>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:43
#data
<!doctype html><p>foo<section>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <section>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:44
#data
<!doctype html><section><p>foo</section>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <section>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:45
#data
<!doctype html><p>foo<summary>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <summary>
|         "bar"
|         <p>
|           "baz"

#original blocks.dat:46
#data
<!doctype html><summary><p>foo</summary>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <summary>
|       <p>
|         "foo"
|     "bar"

#original blocks.dat:47
#data
<!doctype html><p>foo<ul>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|     <ul>
|       "bar"
|       <p>
|         "baz"

#original blocks.dat:48
#data
<!doctype html><ul><p>foo</ul>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <ul>
|       <p>
|         "foo"
|     "bar"

#original comments01.dat:1
#data
FOO<!-- BAR -->BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <!-- BAR -->
|       "BAZ"

#original comments01.dat:2
#data
FOO<!-- BAR --!>BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <!-- BAR -->
|       "BAZ"

#original comments01.dat:3
#data
FOO<!-- BAR --! >BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"

#original comments01.dat:4
#data
FOO<!-- BAR --!
>BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"

#original comments01.dat:5
#data
FOO<!-- BAR --   >BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"

#original comments01.dat:6
#data
FOO<!-- BAR -- <QUX> -- MUX -->BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <!-- BAR -- <QUX> -- MUX -->
|       "BAZ"

#original comments01.dat:7
#data
FOO<!-- BAR -- <QUX> -- MUX --!>BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <!-- BAR -- <QUX> -- MUX -->
|       "BAZ"

#original comments01.dat:8
#data
FOO<!-- BAR -- <QUX> -- MUX -- >BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"

#original comments01.dat:9
#data
FOO<!---->BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <!---->
|       "BAZ"

#original comments01.dat:10
#data
FOO<!--->BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <!---->
|       "BAZ"

#original comments01.dat:11
#data
FOO<!-->BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <!---->
|       "BAZ"

#original comments01.dat:12
#data
<?xml version="1.0">Hi
#errors
#document
| <html>
|   <body>
|     <p>
|       "Hi"

#original comments01.dat:13
#data
<?xml version="1.0">
#errors
#document

#original comments01.dat:14
#data
<?xml version
#errors
#document

#original comments01.dat:15
#data
FOO<!----->BAZ
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <!----->
|       "BAZ"

#original comments01.dat:16
#data
<html><!-- comment --><title>Comment before head</title>
#errors
#document
| <html>
|   <!-- comment -->
|   <head>
|     <title>
|       "Comment before head"

#original doctype01.dat:1
#data
<!DOCTYPE html>Hello
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:2
#data
<!dOctYpE HtMl>Hello
#errors
#document
| <!DOCTYPE HtMl>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:3
#data
<!DOCTYPEhtml>Hello
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:4
#data
<!DOCTYPE>Hello
#errors
#document
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:5
#data
<!DOCTYPE >Hello
#errors
#document
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:6
#data
<!DOCTYPE potato>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:7
#data
<!DOCTYPE potato >Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:8
#data
<!DOCTYPE potato taco>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:9
#data
<!DOCTYPE potato taco "ddd>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:10
#data
<!DOCTYPE potato sYstEM>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:11
#data
<!DOCTYPE potato sYstEM    >Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:12
#data
<!DOCTYPE   potato       sYstEM  ggg>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:13
#data
<!DOCTYPE potato SYSTEM taco  >Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:14
#data
<!DOCTYPE potato SYSTEM 'taco"'>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:15
#data
<!DOCTYPE potato SYSTEM "taco">Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:16
#data
<!DOCTYPE potato SYSTEM "tai'co">Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:17
#data
<!DOCTYPE potato SYSTEMtaco "ddd">Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:18
#data
<!DOCTYPE potato grass SYSTEM taco>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:19
#data
<!DOCTYPE potato pUbLIc>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:20
#data
<!DOCTYPE potato pUbLIc >Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:21
#data
<!DOCTYPE potato pUbLIcgoof>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:22
#data
<!DOCTYPE potato PUBLIC goof>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:23
#data
<!DOCTYPE potato PUBLIC "go'of">Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:24
#data
<!DOCTYPE potato PUBLIC 'go'of'>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:25
#data
<!DOCTYPE potato PUBLIC 'go:hh   of' >Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:26
#data
<!DOCTYPE potato PUBLIC "W3C-//dfdf" SYSTEM ggg>Hello
#errors
#document
| <!DOCTYPE potato>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:27
#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN"
   "http://www.w3.org/TR/html4/strict.dtd">Hello
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:28
#data
<!DOCTYPE ...>Hello
#errors
#document
| <html>
|   <body>
|     <p>
|       "Hello"

#original doctype01.dat:29
#data
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
#errors
#document
| <!DOCTYPE html>

#original doctype01.dat:30
#data
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd">
#errors
#document
| <!DOCTYPE html>

#original doctype01.dat:31
#data
<!DOCTYPE root-element [SYSTEM OR PUBLIC FPI] "uri" [ 
<!-- internal declarations -->
]>
#errors
#document
| <!DOCTYPE root-element>
| <html>
|   <body>
|     <p>
|       "]>"

#original doctype01.dat:32
#data
<!DOCTYPE html PUBLIC
  "-//WAPFORUM//DTD XHTML Mobile 1.0//EN"
    "http://www.wapforum.org/DTD/xhtml-mobile10.dtd">
#errors
#document
| <!DOCTYPE html>

#original doctype01.dat:33
#data
<!DOCTYPE HTML SYSTEM "http://www.w3.org/DTD/HTML4-strict.dtd"><body><b>Mine!</b></body>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <body>
|     <b>
|       "Mine!"

#original doctype01.dat:34
#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN""http://www.w3.org/TR/html4/strict.dtd">
#errors
#document
| <!DOCTYPE HTML>

#original doctype01.dat:35
#data
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN"'http://www.w3.org/TR/html4/strict.dtd'>
#errors
#document
| <!DOCTYPE HTML>

#original doctype01.dat:36
#data
<!DOCTYPE HTML PUBLIC"-//W3C//DTD HTML 4.01//EN"'http://www.w3.org/TR/html4/strict.dtd'>
#errors
#document
| <!DOCTYPE HTML>

#original doctype01.dat:37
#data
<!DOCTYPE HTML PUBLIC'-//W3C//DTD HTML 4.01//EN''http://www.w3.org/TR/html4/strict.dtd'>
#errors
#document
| <!DOCTYPE HTML>

#original domjs-unsafe.dat:1
#data
<svg><![CDATA[foo
bar]]>
#errors
#document
| <html>
|   <body>
|     <svg>

#original domjs-unsafe.dat:2
#data
<svg><![CDATA[foobar]]>
#errors
#document
| <html>
|   <body>
|     <svg>

#original domjs-unsafe.dat:3
#data
<svg><![CDATA[foo
bar]]>
#errors
#document
| <html>
|   <body>
|     <svg>

#original domjs-unsafe.dat:4
#data
<script>a=' '</script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "a=' '"

#original domjs-unsafe.dat:5
#data
<script type="data"><!-- </script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!-- "

#original domjs-unsafe.dat:6
#data
<script type="data"><!--foo </script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--foo "

#original domjs-unsafe.dat:7
#data
<script type="data"><!-- foo- </script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!-- foo- "

#original domjs-unsafe.dat:8
#data
<script type="data"><!-- foo-- </script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!-- foo-- "

#original domjs-unsafe.dat:9
#data
<script type="data"><!-- foo-
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!-- foo-"

#original domjs-unsafe.dat:10
#data
<script type="data"><!-- foo-<</script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!-- foo-<"

#original domjs-unsafe.dat:11
#data
<script type="data"><!-- foo-<S
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!-- foo-<S"

#original domjs-unsafe.dat:12
#data
<script type="data"><!-- foo-</SCRIPT>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!-- foo-"

#original domjs-unsafe.dat:13
#data
<script type="data"><!--<p></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<p>"

#original domjs-unsafe.dat:14
#data
<script type="data"><!--<script></script></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<script>"

#original domjs-unsafe.dat:15
#data
<script type="data"><!--<script> </script></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<script> "

#original domjs-unsafe.dat:16
#data
<script type="data"><!--<script>- </script></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<script>- "

#original domjs-unsafe.dat:17
#data
<script type="data"><!--<script>-- </script></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<script>-- "

#original domjs-unsafe.dat:18
#data
<script type="data"><!--<script>---</script></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<script>---"

#original domjs-unsafe.dat:19
#data
<script type="data"><!--<script></scrip></SCRIPT></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<script></scrip>"

#original domjs-unsafe.dat:20
#data
<script type="data"><!--<script></scrip </SCRIPT></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<script></scrip "

#original domjs-unsafe.dat:21
#data
<script type="data"><!--<script></scrip/</SCRIPT></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--<script></scrip/"

#original domjs-unsafe.dat:22
#data
<script type="data"></scrip/></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">

#original domjs-unsafe.dat:23
#data
<script type="data"></scrip ></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">

#original domjs-unsafe.dat:24
#data
<script type="data"><!--</scrip></script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--</scrip>"

#original domjs-unsafe.dat:25
#data
<script type="data"><!--</scrip </script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--</scrip "

#original domjs-unsafe.dat:26
#data
<script type="data"><!--</scrip/</script>
#errors
#document
| <html>
|   <head>
|     <script type="data">
|       "<!--</scrip/"

#original domjs-unsafe.dat:27
#data
<!DOCTYPE html><!DOCTYPE html>
#errors
#document
| <!DOCTYPE html>

#original domjs-unsafe.dat:28
#data
<html><!DOCTYPE html>
#errors
#document
| <html>

#original domjs-unsafe.dat:29
#data
<html><head><!DOCTYPE html></head>
#errors
#document
| <html>
|   <head>

#original domjs-unsafe.dat:30
#data
<html><head></head><!DOCTYPE html>
#errors
#document
| <html>
|   <head>

#original domjs-unsafe.dat:31
#data
<body></body><!DOCTYPE html>
#errors
#document
| <html>
|   <body>

#original domjs-unsafe.dat:32
#data
<table><!DOCTYPE html></table>
#errors
#document
| <html>
|   <body>
|     <table>

#original domjs-unsafe.dat:33
#data
<select><!DOCTYPE html></select>
#errors
#document
| <html>
|   <body>
|     <select>

#original domjs-unsafe.dat:34
#data
<table><colgroup><!DOCTYPE html></colgroup></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>

#original domjs-unsafe.dat:35
#data
<table><colgroup><!--test--></colgroup></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>
|         <!--test-->

#original domjs-unsafe.dat:36
#data
<table><colgroup><html></colgroup></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>

#original domjs-unsafe.dat:37
#data
<table><colgroup> foo</colgroup></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>
|         " foo"

#original domjs-unsafe.dat:38
#data
<select><!--test--></select>
#errors
#document
| <html>
|   <body>
|     <select>
|       <!--test-->

#original domjs-unsafe.dat:39
#data
<select><html></select>
#errors
#document
| <html>
|   <body>
|     <select>

#original domjs-unsafe.dat:40
#data
<frameset><html></frameset>
#errors
#document
| <html>
|   <frameset>

#original domjs-unsafe.dat:41
#data
<frameset></frameset><html>
#errors
#document
| <html>
|   <frameset>

#original domjs-unsafe.dat:42
#data
<frameset></frameset><!DOCTYPE html>
#errors
#document
| <html>
|   <frameset>

